Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11940198
SLURM job node list: lrdn2346
DATE:                Wed Jan 29 13:03:44 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/29/2025 13:04:18 - INFO - __main__ - ***** Running training *****
01/29/2025 13:04:18 - INFO - __main__ -   Num examples = 78773
01/29/2025 13:04:18 - INFO - __main__ -   Num Epochs = 50
01/29/2025 13:04:18 - INFO - __main__ -   Instantaneous batch size per device = 32
01/29/2025 13:04:18 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
01/29/2025 13:04:18 - INFO - __main__ -   Gradient Accumulation steps = 1
01/29/2025 13:04:18 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:58<16:17:27, 58.71s/it]
  0%|          | 2/1000 [01:26<11:11:03, 40.34s/it]
  0%|          | 3/1000 [01:53<9:32:30, 34.45s/it] 
  0%|          | 4/1000 [02:21<8:45:59, 31.69s/it]
  0%|          | 5/1000 [02:48<8:19:56, 30.15s/it]
  1%|          | 6/1000 [03:15<8:04:06, 29.22s/it]
  1%|          | 7/1000 [03:43<7:54:00, 28.64s/it]
 69%|██████▉   | 692/1000 [5:17:40<2:21:11, 27.51s/it]
 69%|██████▉   | 693/1000 [5:18:07<2:20:48, 27.52s/it]
 69%|██████▉   | 694/1000 [5:18:35<2:20:19, 27.51s/it]
 70%|██████▉   | 695/1000 [5:19:02<2:19:47, 27.50s/it]
 70%|██████▉   | 696/1000 [5:19:30<2:19:25, 27.52s/it]
 70%|██████▉   | 697/1000 [5:19:57<2:18:59, 27.52s/it]
 70%|██████▉   | 698/1000 [5:20:25<2:18:29, 27.52s/it]
 70%|██████▉   | 699/1000 [5:20:52<2:18:02, 27.52s/it]
 70%|███████   | 700/1000 [5:21:20<2:17:31, 27.51s/it]
 70%|███████   | 701/1000 [5:21:47<2:17:00, 27.49s/it]
 70%|███████   | 702/1000 [5:22:15<2:16:36, 27.51s/it]
 70%|███████   | 703/1000 [5:22:42<2:16:09, 27.51s/it]
 70%|███████   | 704/1000 [5:23:10<2:15:46, 27.52s/it]
 70%|███████   | 705/1000 [5:23:37<2:15:12, 27.50s/it]
 71%|███████   | 706/1000 [5:24:05<2:14:50, 27.52s/it]
 71%|███████   | 707/1000 [5:24:32<2:14:22, 27.52s/it]
 71%|███████   | 708/1000 [5:25:00<2:13:53, 27.51s/it]
 71%|███████   | 709/1000 [5:25:27<2:13:24, 27.51s/it]
 71%|███████   | 710/1000 [5:25:55<2:12:58, 27.51s/it]
 71%|███████   | 711/1000 [5:26:23<2:12:33, 27.52s/it]
 71%|███████   | 712/1000 [5:26:50<2:12:07, 27.53s/it]
 71%|███████▏  | 713/1000 [5:27:18<2:11:39, 27.52s/it]
 71%|███████▏  | 714/1000 [5:27:45<2:11:11, 27.52s/it]
 72%|███████▏  | 715/1000 [5:28:13<2:10:40, 27.51s/it]
 72%|███████▏  | 716/1000 [5:28:40<2:10:14, 27.51s/it]
 72%|███████▏  | 717/1000 [5:29:08<2:09:43, 27.50s/it]
 72%|███████▏  | 718/1000 [5:29:35<2:09:13, 27.49s/it]
 72%|███████▏  | 719/1000 [5:30:03<2:08:46, 27.50s/it]
 72%|███████▏  | 720/1000 [5:30:30<2:08:19, 27.50s/it]
 72%|███████▏  | 721/1000 [5:30:58<2:07:56, 27.51s/it]
 72%|███████▏  | 722/1000 [5:31:25<2:07:28, 27.51s/it]
 72%|███████▏  | 723/1000 [5:31:53<2:06:59, 27.51s/it]
 72%|███████▏  | 724/1000 [5:32:20<2:06:31, 27.51s/it]
 72%|███████▎  | 725/1000 [5:32:48<2:06:03, 27.50s/it]
 73%|███████▎  | 726/1000 [5:33:15<2:05:37, 27.51s/it]
 73%|███████▎  | 727/1000 [5:33:43<2:05:12, 27.52s/it]
 73%|███████▎  | 728/1000 [5:34:10<2:04:42, 27.51s/it]
 73%|███████▎  | 729/1000 [5:34:38<2:04:14, 27.51s/it]
 73%|███████▎  | 730/1000 [5:35:05<2:03:48, 27.51s/it]
 73%|███████▎  | 731/1000 [5:35:33<2:03:16, 27.49s/it]
 73%|███████▎  | 732/1000 [5:36:00<2:02:50, 27.50s/it]
 73%|███████▎  | 733/1000 [5:36:28<2:02:22, 27.50s/it]
 73%|███████▎  | 734/1000 [5:36:55<2:01:57, 27.51s/it]
 74%|███████▎  | 735/1000 [5:37:23<2:01:28, 27.51s/it]
 74%|███████▎  | 736/1000 [5:37:50<2:01:00, 27.50s/it]
 74%|███████▎  | 737/1000 [5:38:18<2:00:35, 27.51s/it]
 74%|███████▍  | 738/1000 [5:38:45<2:00:08, 27.51s/it]
 74%|███████▍  | 739/1000 [5:39:13<1:59:37, 27.50s/it]
 74%|███████▍  | 740/1000 [5:39:40<1:59:09, 27.50s/it]
 74%|███████▍  | 741/1000 [5:40:08<1:58:42, 27.50s/it]
 74%|███████▍  | 742/1000 [5:40:35<1:58:14, 27.50s/it]
 74%|███████▍  | 743/1000 [5:41:03<1:57:54, 27.53s/it]
 74%|███████▍  | 744/1000 [5:41:30<1:57:24, 27.52s/it]
 74%|███████▍  | 745/1000 [5:41:58<1:57:01, 27.53s/it]
 75%|███████▍  | 746/1000 [5:42:25<1:56:35, 27.54s/it]
 75%|███████▍  | 747/1000 [5:42:53<1:56:05, 27.53s/it]
 75%|███████▍  | 748/1000 [5:43:20<1:55:33, 27.51s/it]
 75%|███████▍  | 749/1000 [5:43:48<1:55:06, 27.51s/it]
 75%|███████▌  | 750/1000 [5:44:15<1:54:37, 27.51s/it]
 75%|███████▌  | 751/1000 [5:44:43<1:54:07, 27.50s/it]
 75%|███████▌  | 752/1000 [5:45:10<1:53:40, 27.50s/it]
 75%|███████▌  | 753/1000 [5:45:38<1:53:15, 27.51s/it]
 75%|███████▌  | 754/1000 [5:46:05<1:52:47, 27.51s/it]
 76%|███████▌  | 755/1000 [5:46:33<1:52:19, 27.51s/it]
 76%|███████▌  | 756/1000 [5:47:00<1:51:49, 27.50s/it]
 76%|███████▌  | 757/1000 [5:47:28<1:51:23, 27.51s/it]
 76%|███████▌  | 758/1000 [5:47:55<1:50:55, 27.50s/it]
 76%|███████▌  | 759/1000 [5:48:23<1:50:33, 27.53s/it]
 76%|███████▌  | 760/1000 [5:48:51<1:50:05, 27.52s/it]
 76%|███████▌  | 761/1000 [5:49:18<1:49:37, 27.52s/it]
 76%|███████▌  | 762/1000 [5:49:46<1:49:09, 27.52s/it]
 76%|███████▋  | 763/1000 [5:50:13<1:48:41, 27.52s/it]
 76%|███████▋  | 764/1000 [5:50:41<1:48:14, 27.52s/it]
 76%|███████▋  | 765/1000 [5:51:08<1:47:43, 27.51s/it]
 77%|███████▋  | 766/1000 [5:51:36<1:47:16, 27.51s/it]
 77%|███████▋  | 767/1000 [5:52:03<1:46:47, 27.50s/it]
 77%|███████▋  | 768/1000 [5:52:31<1:46:20, 27.50s/it]
 77%|███████▋  | 769/1000 [5:52:58<1:45:52, 27.50s/it]
 77%|███████▋  | 770/1000 [5:53:26<1:45:23, 27.50s/it]
 77%|███████▋  | 771/1000 [5:53:53<1:44:54, 27.49s/it]
 77%|███████▋  | 772/1000 [5:54:21<1:44:26, 27.48s/it]
 77%|███████▋  | 773/1000 [5:54:48<1:43:56, 27.48s/it]
 77%|███████▋  | 774/1000 [5:55:15<1:43:31, 27.48s/it]
 78%|███████▊  | 775/1000 [5:55:43<1:43:05, 27.49s/it]
 78%|███████▊  | 776/1000 [5:56:10<1:42:39, 27.50s/it]
 78%|███████▊  | 777/1000 [5:56:38<1:42:12, 27.50s/it]
 78%|███████▊  | 778/1000 [5:57:05<1:41:44, 27.50s/it]
 78%|███████▊  | 779/1000 [5:57:33<1:41:21, 27.52s/it]
 78%|███████▊  | 780/1000 [5:58:01<1:40:52, 27.51s/it]
 78%|███████▊  | 781/1000 [5:58:28<1:40:24, 27.51s/it]
 78%|███████▊  | 782/1000 [5:58:56<1:39:59, 27.52s/it]
 78%|███████▊  | 783/1000 [5:59:23<1:39:33, 27.53s/it]
 78%|███████▊  | 784/1000 [5:59:51<1:39:05, 27.52s/it]
 78%|███████▊  | 785/1000 [6:00:18<1:38:40, 27.54s/it]
 79%|███████▊  | 786/1000 [6:00:46<1:38:13, 27.54s/it]
 79%|███████▊  | 787/1000 [6:01:13<1:37:45, 27.54s/it]
 79%|███████▉  | 788/1000 [6:01:41<1:37:21, 27.55s/it]
 79%|███████▉  | 789/1000 [6:02:08<1:36:53, 27.55s/it]
 79%|███████▉  | 790/1000 [6:02:36<1:36:24, 27.54s/it]
 79%|███████▉  | 791/1000 [6:03:04<1:35:56, 27.54s/it]
 79%|███████▉  | 792/1000 [6:03:31<1:35:28, 27.54s/it]
 79%|███████▉  | 793/1000 [6:03:59<1:35:01, 27.54s/it]
 79%|███████▉  | 794/1000 [6:04:26<1:34:34, 27.55s/it]
 80%|███████▉  | 795/1000 [6:04:54<1:34:08, 27.55s/it]
 80%|███████▉  | 796/1000 [6:05:21<1:33:39, 27.54s/it]
 80%|███████▉  | 797/1000 [6:05:49<1:33:12, 27.55s/it]
 80%|███████▉  | 798/1000 [6:06:16<1:32:42, 27.54s/it]
 80%|███████▉  | 799/1000 [6:06:44<1:32:15, 27.54s/it]
 80%|████████  | 800/1000 [6:07:11<1:31:47, 27.54s/it]
 80%|████████  | 801/1000 [6:07:39<1:31:15, 27.52s/it]
 80%|████████  | 802/1000 [6:08:06<1:30:44, 27.50s/it]
 80%|████████  | 803/1000 [6:08:34<1:30:17, 27.50s/it]
 80%|████████  | 804/1000 [6:09:01<1:29:48, 27.49s/it]
 80%|████████  | 805/1000 [6:09:29<1:29:18, 27.48s/it]
 81%|████████  | 806/1000 [6:09:56<1:28:50, 27.48s/it]
 81%|████████  | 807/1000 [6:10:24<1:28:23, 27.48s/it]
 81%|████████  | 808/1000 [6:10:51<1:27:55, 27.48s/it]
 81%|████████  | 809/1000 [6:11:19<1:27:29, 27.49s/it]
 81%|████████  | 810/1000 [6:11:46<1:27:03, 27.49s/it]
 81%|████████  | 811/1000 [6:12:14<1:26:35, 27.49s/it]
 81%|████████  | 812/1000 [6:12:41<1:26:08, 27.49s/it]
 81%|████████▏ | 813/1000 [6:13:09<1:25:41, 27.49s/it]
 81%|████████▏ | 814/1000 [6:13:36<1:25:13, 27.49s/it]
 82%|████████▏ | 815/1000 [6:14:04<1:24:51, 27.52s/it]
 82%|████████▏ | 816/1000 [6:14:31<1:24:22, 27.51s/it]
 82%|████████▏ | 817/1000 [6:14:59<1:23:54, 27.51s/it]
 82%|████████▏ | 818/1000 [6:15:26<1:23:25, 27.51s/it]
 82%|████████▏ | 819/1000 [6:15:54<1:22:58, 27.51s/it]
 82%|████████▏ | 820/1000 [6:16:21<1:22:33, 27.52s/it]
 82%|████████▏ | 821/1000 [6:16:49<1:22:05, 27.52s/it]
 82%|████████▏ | 822/1000 [6:17:16<1:21:39, 27.52s/it]
 82%|████████▏ | 823/1000 [6:17:44<1:21:11, 27.52s/it]
 82%|████████▏ | 824/1000 [6:18:11<1:20:42, 27.51s/it]
 82%|████████▎ | 825/1000 [6:18:39<1:20:14, 27.51s/it]
 83%|████████▎ | 826/1000 [6:19:06<1:19:48, 27.52s/it]
 83%|████████▎ | 827/1000 [6:19:34<1:19:23, 27.53s/it]
 83%|████████▎ | 828/1000 [6:20:01<1:18:52, 27.52s/it]
 83%|████████▎ | 829/1000 [6:20:29<1:18:22, 27.50s/it]
 83%|████████▎ | 830/1000 [6:20:56<1:17:55, 27.50s/it]
 83%|████████▎ | 831/1000 [6:21:24<1:17:27, 27.50s/it]
 83%|████████▎ | 832/1000 [6:21:51<1:16:57, 27.49s/it]
 83%|████████▎ | 833/1000 [6:22:19<1:16:32, 27.50s/it]
 83%|████████▎ | 834/1000 [6:22:46<1:16:05, 27.50s/it]
 84%|████████▎ | 835/1000 [6:23:14<1:15:38, 27.51s/it]
 84%|████████▎ | 836/1000 [6:23:41<1:15:09, 27.50s/it]
 84%|████████▎ | 837/1000 [6:24:09<1:14:42, 27.50s/it]
 84%|████████▍ | 838/1000 [6:24:36<1:14:15, 27.50s/it]
 84%|████████▍ | 839/1000 [6:25:04<1:13:48, 27.51s/it]
 84%|████████▍ | 840/1000 [6:25:31<1:13:21, 27.51s/it]
 84%|████████▍ | 841/1000 [6:25:59<1:12:54, 27.51s/it]
 84%|████████▍ | 842/1000 [6:26:26<1:12:26, 27.51s/it]
 84%|████████▍ | 843/1000 [6:26:54<1:11:58, 27.51s/it]
 84%|████████▍ | 844/1000 [6:27:22<1:11:34, 27.53s/it]
 84%|████████▍ | 845/1000 [6:27:49<1:11:05, 27.52s/it]
 85%|████████▍ | 846/1000 [6:28:17<1:10:38, 27.52s/it]
 85%|████████▍ | 847/1000 [6:28:44<1:10:09, 27.52s/it]
 85%|████████▍ | 848/1000 [6:29:11<1:09:38, 27.49s/it]
 85%|████████▍ | 849/1000 [6:29:39<1:09:11, 27.50s/it]
 85%|████████▌ | 850/1000 [6:30:07<1:08:44, 27.50s/it]
 85%|████████▌ | 851/1000 [6:30:34<1:08:18, 27.51s/it]
 85%|████████▌ | 852/1000 [6:31:02<1:07:51, 27.51s/it]
 85%|████████▌ | 853/1000 [6:31:29<1:07:26, 27.53s/it]
 85%|████████▌ | 854/1000 [6:31:57<1:07:00, 27.54s/it]
 86%|████████▌ | 855/1000 [6:32:24<1:06:29, 27.51s/it]
 86%|████████▌ | 856/1000 [6:32:52<1:06:00, 27.50s/it]
 86%|████████▌ | 857/1000 [6:33:19<1:05:34, 27.51s/it]
 86%|████████▌ | 858/1000 [6:33:47<1:05:07, 27.52s/it]
 86%|████████▌ | 859/1000 [6:34:14<1:04:41, 27.53s/it]
 86%|████████▌ | 860/1000 [6:34:42<1:04:14, 27.53s/it]
 86%|████████▌ | 861/1000 [6:35:09<1:03:44, 27.52s/it]
 86%|████████▌ | 862/1000 [6:35:37<1:03:15, 27.50s/it]
 86%|████████▋ | 863/1000 [6:36:04<1:02:47, 27.50s/it]
 86%|████████▋ | 864/1000 [6:36:32<1:02:19, 27.50s/it]
 86%|████████▋ | 865/1000 [6:36:59<1:01:52, 27.50s/it]
 87%|████████▋ | 866/1000 [6:37:27<1:01:23, 27.49s/it]
 87%|████████▋ | 867/1000 [6:37:54<1:00:55, 27.49s/it]
 87%|████████▋ | 868/1000 [6:38:22<1:00:29, 27.50s/it]
 87%|████████▋ | 869/1000 [6:38:49<1:00:02, 27.50s/it]
 87%|████████▋ | 870/1000 [6:39:17<59:34, 27.50s/it]  
 87%|████████▋ | 871/1000 [6:39:44<59:07, 27.50s/it]
 87%|████████▋ | 872/1000 [6:40:12<58:39, 27.49s/it]
 87%|████████▋ | 873/1000 [6:40:39<58:11, 27.49s/it]
 87%|████████▋ | 874/1000 [6:41:07<57:43, 27.49s/it]
 88%|████████▊ | 875/1000 [6:41:34<57:15, 27.48s/it]
 88%|████████▊ | 876/1000 [6:42:02<56:47, 27.48s/it]
 88%|████████▊ | 877/1000 [6:42:29<56:21, 27.49s/it]
 88%|████████▊ | 878/1000 [6:42:57<55:55, 27.50s/it]
 88%|████████▊ | 879/1000 [6:43:24<55:26, 27.50s/it]
 88%|████████▊ | 880/1000 [6:43:52<54:59, 27.50s/it]
 88%|████████▊ | 881/1000 [6:44:19<54:33, 27.51s/it]
 88%|████████▊ | 882/1000 [6:44:47<54:04, 27.50s/it]
 88%|████████▊ | 883/1000 [6:45:14<53:37, 27.50s/it]
 88%|████████▊ | 884/1000 [6:45:42<53:10, 27.50s/it]
 88%|████████▊ | 885/1000 [6:46:09<52:44, 27.52s/it]
 89%|████████▊ | 886/1000 [6:46:37<52:17, 27.52s/it]
 89%|████████▊ | 887/1000 [6:47:04<51:48, 27.51s/it]
 89%|████████▉ | 888/1000 [6:47:32<51:20, 27.50s/it]
 89%|████████▉ | 889/1000 [6:47:59<50:51, 27.49s/it]
 89%|████████▉ | 890/1000 [6:48:27<50:26, 27.52s/it]
 89%|████████▉ | 891/1000 [6:48:54<49:59, 27.52s/it]
 89%|████████▉ | 892/1000 [6:49:22<49:32, 27.52s/it]
 89%|████████▉ | 893/1000 [6:49:49<49:04, 27.52s/it]
 89%|████████▉ | 894/1000 [6:50:17<48:35, 27.51s/it]
 90%|████████▉ | 895/1000 [6:50:44<48:07, 27.50s/it]
 90%|████████▉ | 896/1000 [6:51:12<47:40, 27.50s/it]
 90%|████████▉ | 897/1000 [6:51:39<47:12, 27.50s/it]
 90%|████████▉ | 898/1000 [6:52:07<46:45, 27.51s/it]
 90%|████████▉ | 899/1000 [6:52:34<46:19, 27.52s/it]
 90%|█████████ | 900/1000 [6:53:02<45:50, 27.51s/it]
 90%|█████████ | 901/1000 [6:53:29<45:23, 27.51s/it]
 90%|█████████ | 902/1000 [6:53:57<44:56, 27.51s/it]
 90%|█████████ | 903/1000 [6:54:24<44:29, 27.52s/it]
 90%|█████████ | 904/1000 [6:54:52<44:01, 27.52s/it]
 90%|█████████ | 905/1000 [6:55:19<43:33, 27.51s/it]
 91%|█████████ | 906/1000 [6:55:47<43:06, 27.51s/it]
 91%|█████████ | 907/1000 [6:56:14<42:38, 27.51s/it]
 91%|█████████ | 908/1000 [6:56:42<42:10, 27.50s/it]
 91%|█████████ | 909/1000 [6:57:09<41:42, 27.50s/it]
 91%|█████████ | 910/1000 [6:57:37<41:14, 27.50s/it]
 91%|█████████ | 911/1000 [6:58:04<40:49, 27.52s/it]
 91%|█████████ | 912/1000 [6:58:32<40:20, 27.51s/it]
 91%|█████████▏| 913/1000 [6:58:59<39:52, 27.50s/it]
 91%|█████████▏| 914/1000 [6:59:27<39:25, 27.51s/it]
 92%|█████████▏| 915/1000 [6:59:54<38:57, 27.49s/it]
 92%|█████████▏| 916/1000 [7:00:22<38:28, 27.49s/it]
 92%|█████████▏| 917/1000 [7:00:49<38:00, 27.47s/it]
 92%|█████████▏| 918/1000 [7:01:17<37:32, 27.47s/it]
 92%|█████████▏| 919/1000 [7:01:44<37:05, 27.48s/it]
 92%|█████████▏| 920/1000 [7:02:12<36:39, 27.49s/it]
 92%|█████████▏| 921/1000 [7:02:39<36:12, 27.50s/it]
 92%|█████████▏| 922/1000 [7:03:07<35:45, 27.50s/it]
 92%|█████████▏| 923/1000 [7:03:34<35:17, 27.50s/it]
 92%|█████████▏| 924/1000 [7:04:02<34:49, 27.49s/it]
 92%|█████████▎| 925/1000 [7:04:29<34:22, 27.50s/it]
 93%|█████████▎| 926/1000 [7:04:57<33:54, 27.50s/it]
 93%|█████████▎| 927/1000 [7:05:24<33:27, 27.49s/it]
 93%|█████████▎| 928/1000 [7:05:52<32:59, 27.49s/it]
 93%|█████████▎| 929/1000 [7:06:19<32:31, 27.49s/it]
 93%|█████████▎| 930/1000 [7:06:47<32:04, 27.49s/it]
 93%|█████████▎| 931/1000 [7:07:14<31:36, 27.48s/it]
 93%|█████████▎| 932/1000 [7:07:42<31:08, 27.48s/it]
 93%|█████████▎| 933/1000 [7:08:09<30:40, 27.47s/it]
 93%|█████████▎| 934/1000 [7:08:37<30:12, 27.46s/it]
 94%|█████████▎| 935/1000 [7:09:04<29:45, 27.46s/it]
 94%|█████████▎| 936/1000 [7:09:32<29:19, 27.49s/it]
 94%|█████████▎| 937/1000 [7:09:59<28:51, 27.49s/it]
 94%|█████████▍| 938/1000 [7:10:27<28:23, 27.48s/it]
 94%|█████████▍| 939/1000 [7:10:54<27:56, 27.48s/it]
 94%|█████████▍| 940/1000 [7:11:21<27:28, 27.48s/it]
 94%|█████████▍| 941/1000 [7:11:49<27:01, 27.48s/it]
 94%|█████████▍| 942/1000 [7:12:16<26:34, 27.49s/it]
 94%|█████████▍| 943/1000 [7:12:44<26:07, 27.50s/it]
 94%|█████████▍| 944/1000 [7:13:12<25:40, 27.51s/it]
 94%|█████████▍| 945/1000 [7:13:39<25:13, 27.52s/it]
 95%|█████████▍| 946/1000 [7:14:07<24:45, 27.52s/it]
 95%|█████████▍| 947/1000 [7:14:34<24:17, 27.51s/it]
 95%|█████████▍| 948/1000 [7:15:02<23:50, 27.51s/it]
 95%|█████████▍| 949/1000 [7:15:29<23:23, 27.52s/it]
 95%|█████████▌| 950/1000 [7:15:57<22:55, 27.52s/it]
 95%|█████████▌| 951/1000 [7:16:24<22:28, 27.52s/it]
 95%|█████████▌| 952/1000 [7:16:52<22:00, 27.51s/it]
 95%|█████████▌| 953/1000 [7:17:19<21:32, 27.51s/it]
 95%|█████████▌| 954/1000 [7:17:47<21:05, 27.50s/it]
 96%|█████████▌| 955/1000 [7:18:14<20:37, 27.50s/it]
 96%|█████████▌| 956/1000 [7:18:42<20:10, 27.50s/it]
 96%|█████████▌| 957/1000 [7:19:09<19:42, 27.51s/it]
 96%|█████████▌| 958/1000 [7:19:37<19:15, 27.51s/it]
 96%|█████████▌| 959/1000 [7:20:04<18:47, 27.51s/it]
 96%|█████████▌| 960/1000 [7:20:32<18:20, 27.50s/it]
 96%|█████████▌| 961/1000 [7:20:59<17:52, 27.50s/it]
 96%|█████████▌| 962/1000 [7:21:27<17:25, 27.52s/it]
 96%|█████████▋| 963/1000 [7:21:54<16:58, 27.53s/it]
 96%|█████████▋| 964/1000 [7:22:22<16:31, 27.54s/it]
 96%|█████████▋| 965/1000 [7:22:49<16:04, 27.55s/it]
 97%|█████████▋| 966/1000 [7:23:17<15:36, 27.54s/it]
 97%|█████████▋| 967/1000 [7:23:44<15:08, 27.54s/it]
 97%|█████████▋| 968/1000 [7:24:12<14:40, 27.53s/it]
 97%|█████████▋| 969/1000 [7:24:40<14:13, 27.53s/it]
 97%|█████████▋| 970/1000 [7:25:07<13:45, 27.51s/it]
 97%|█████████▋| 971/1000 [7:25:34<13:17, 27.50s/it]
 97%|█████████▋| 972/1000 [7:26:02<12:49, 27.49s/it]
 97%|█████████▋| 973/1000 [7:26:29<12:22, 27.49s/it]
 97%|█████████▋| 974/1000 [7:26:57<11:55, 27.52s/it]
 98%|█████████▊| 975/1000 [7:27:25<11:28, 27.52s/it]
 98%|█████████▊| 976/1000 [7:27:52<11:00, 27.54s/it]
 98%|█████████▊| 977/1000 [7:28:20<10:33, 27.53s/it]
 98%|█████████▊| 978/1000 [7:28:47<10:05, 27.53s/it]
 98%|█████████▊| 979/1000 [7:29:15<09:37, 27.52s/it]
 98%|█████████▊| 980/1000 [7:29:42<09:10, 27.52s/it]
 98%|█████████▊| 981/1000 [7:30:10<08:42, 27.52s/it]
 98%|█████████▊| 982/1000 [7:30:37<08:15, 27.52s/it]
 98%|█████████▊| 983/1000 [7:31:05<07:47, 27.52s/it]
 98%|█████████▊| 984/1000 [7:31:32<07:20, 27.51s/it]
 98%|█████████▊| 985/1000 [7:32:00<06:52, 27.50s/it]
 99%|█████████▊| 986/1000 [7:32:27<06:25, 27.53s/it]
 99%|█████████▊| 987/1000 [7:32:55<05:57, 27.52s/it]
 99%|█████████▉| 988/1000 [7:33:22<05:30, 27.51s/it]
 99%|█████████▉| 989/1000 [7:33:50<05:02, 27.51s/it]
 99%|█████████▉| 990/1000 [7:34:17<04:34, 27.49s/it]
 99%|█████████▉| 991/1000 [7:34:45<04:07, 27.49s/it]
 99%|█████████▉| 992/1000 [7:35:12<03:39, 27.49s/it]
 99%|█████████▉| 993/1000 [7:35:40<03:12, 27.50s/it]
 99%|█████████▉| 994/1000 [7:36:07<02:45, 27.52s/it]
100%|█████████▉| 995/1000 [7:36:35<02:17, 27.50s/it]
100%|█████████▉| 996/1000 [7:37:02<01:49, 27.50s/it]
100%|█████████▉| 997/1000 [7:37:30<01:22, 27.48s/it]
100%|█████████▉| 998/1000 [7:37:57<00:54, 27.47s/it]
100%|█████████▉| 999/1000 [7:38:25<00:27, 27.47s/it]
100%|██████████| 1000/1000 [7:38:52<00:00, 27.47s/it]
1001it [7:39:47, 35.64s/it]                          
1002it [7:40:41, 41.36s/it]
1003it [7:41:36, 45.35s/it]
1004it [7:42:31, 48.16s/it]
1005it [7:43:26, 50.14s/it]
1006it [7:44:20, 51.52s/it]
1007it [7:45:15, 52.49s/it]
1008it [7:46:10, 53.16s/it]
1009it [7:47:05, 53.62s/it]
1010it [7:47:59, 53.96s/it]
1011it [7:48:54, 54.19s/it]
1012it [7:49:49, 54.36s/it]
1013it [7:50:44, 54.48s/it]
1014it [7:51:38, 54.57s/it]
1015it [7:52:33, 54.62s/it]
1016it [7:53:28, 54.65s/it]
1017it [7:54:23, 54.69s/it]
1018it [7:55:17, 54.72s/it]
1019it [7:56:12, 54.74s/it]
1020it [7:57:07, 54.73s/it]
1021it [7:58:02, 54.74s/it]
1022it [7:58:56, 54.73s/it]
1023it [7:59:51, 54.73s/it]
1024it [8:00:46, 54.72s/it]
1025it [8:01:41, 54.74s/it]
1026it [8:02:35, 54.74s/it]
1027it [8:03:30, 54.73s/it]
1028it [8:04:25, 54.72s/it]
1029it [8:05:19, 54.72s/it]
1030it [8:06:14, 54.72s/it]
1031it [8:07:09, 54.73s/it]
1032it [8:08:04, 54.73s/it]
1033it [8:08:58, 54.72s/it]
1034it [8:09:53, 54.75s/it]
1035it [8:10:48, 54.75s/it]
1036it [8:11:43, 54.78s/it]
1037it [8:12:37, 54.77s/it]
1038it [8:13:32, 54.74s/it]
1039it [8:14:27, 54.72s/it]
1040it [8:15:22, 54.73s/it]
1041it [8:16:16, 54.75s/it]
1042it [8:17:11, 54.77s/it]
1043it [8:18:06, 54.78s/it]
1044it [8:19:01, 54.75s/it]
1045it [8:19:55, 54.75s/it]
1046it [8:20:50, 54.76s/it]
1047it [8:21:45, 54.74s/it]
1048it [8:22:40, 54.74s/it]
1049it [8:23:34, 54.73s/it]01/29/2025 21:41:21 - INFO - __main__ - epoch 49: perplexity: 1.4038096341983242 eval_loss: 0.33918970823287964
01/29/2025 21:41:21 - INFO - accelerate.accelerator - Saving current state to ./output_test_32batch/epoch_49
01/29/2025 21:41:21 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
01/29/2025 21:41:22 - INFO - accelerate.checkpointing - Model weights saved in output_test_32batch/epoch_49/model.safetensors
01/29/2025 21:41:23 - INFO - accelerate.checkpointing - Optimizer state saved in output_test_32batch/epoch_49/optimizer.bin
01/29/2025 21:41:23 - INFO - accelerate.checkpointing - Scheduler state saved in output_test_32batch/epoch_49/scheduler.bin
01/29/2025 21:41:23 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in output_test_32batch/epoch_49/sampler.bin
01/29/2025 21:41:23 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in output_test_32batch/epoch_49/sampler_1.bin
01/29/2025 21:41:24 - INFO - accelerate.checkpointing - Random states saved in output_test_32batch/epoch_49/random_states_0.pkl

1049it [8:37:06, 29.58s/it]
DONE!
