Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11873509
SLURM job node list: lrdn3170
DATE:                Mon Jan 27 19:04:26 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/27/2025 19:05:08 - INFO - __main__ - ***** Running training *****
01/27/2025 19:05:08 - INFO - __main__ -   Num examples = 78773
01/27/2025 19:05:08 - INFO - __main__ -   Num Epochs = 10
01/27/2025 19:05:08 - INFO - __main__ -   Instantaneous batch size per device = 16
01/27/2025 19:05:08 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
01/27/2025 19:05:08 - INFO - __main__ -   Gradient Accumulation steps = 2
01/27/2025 19:05:08 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:44<12:20:05, 44.45s/it]
  0%|          | 2/1000 [01:11<9:32:08, 34.40s/it] 
  0%|          | 3/1000 [01:39<8:37:52, 31.17s/it]
  0%|          | 4/1000 [02:06<8:12:03, 29.64s/it]
  0%|          | 5/1000 [02:33<7:57:47, 28.81s/it]
  1%|          | 6/1000 [03:01<7:48:54, 28.30s/it]
  1%|          | 7/1000 [03:28<7:43:07, 27.98s/it]
 69%|██████▉   | 692/1000 [5:16:13<2:20:46, 27.42s/it]
 69%|██████▉   | 693/1000 [5:16:40<2:20:17, 27.42s/it]
 69%|██████▉   | 694/1000 [5:17:08<2:19:52, 27.43s/it]
 70%|██████▉   | 695/1000 [5:17:35<2:19:23, 27.42s/it]
 70%|██████▉   | 696/1000 [5:18:03<2:18:54, 27.42s/it]
 70%|██████▉   | 697/1000 [5:18:30<2:18:26, 27.41s/it]
 70%|██████▉   | 698/1000 [5:18:57<2:17:58, 27.41s/it]
 70%|██████▉   | 699/1000 [5:19:25<2:17:29, 27.41s/it]
 70%|███████   | 700/1000 [5:19:52<2:16:59, 27.40s/it]
 70%|███████   | 701/1000 [5:20:20<2:16:34, 27.41s/it]
 70%|███████   | 702/1000 [5:20:47<2:16:06, 27.40s/it]
 70%|███████   | 703/1000 [5:21:14<2:15:37, 27.40s/it]
 70%|███████   | 704/1000 [5:21:42<2:15:10, 27.40s/it]
 70%|███████   | 705/1000 [5:22:09<2:14:43, 27.40s/it]
 71%|███████   | 706/1000 [5:22:37<2:14:17, 27.41s/it]
 71%|███████   | 707/1000 [5:23:04<2:13:47, 27.40s/it]
 71%|███████   | 708/1000 [5:23:31<2:13:20, 27.40s/it]
 71%|███████   | 709/1000 [5:23:59<2:12:57, 27.41s/it]
 71%|███████   | 710/1000 [5:24:26<2:12:33, 27.43s/it]
 71%|███████   | 711/1000 [5:24:54<2:12:05, 27.42s/it]
 71%|███████   | 712/1000 [5:25:21<2:11:34, 27.41s/it]
 71%|███████▏  | 713/1000 [5:25:49<2:11:05, 27.41s/it]
 71%|███████▏  | 714/1000 [5:26:16<2:10:39, 27.41s/it]
 72%|███████▏  | 715/1000 [5:26:43<2:10:13, 27.42s/it]
 72%|███████▏  | 716/1000 [5:27:11<2:09:50, 27.43s/it]
 72%|███████▏  | 717/1000 [5:27:38<2:09:26, 27.44s/it]
 72%|███████▏  | 718/1000 [5:28:06<2:08:57, 27.44s/it]
 72%|███████▏  | 719/1000 [5:28:33<2:08:29, 27.44s/it]
 72%|███████▏  | 720/1000 [5:29:01<2:08:01, 27.43s/it]
 72%|███████▏  | 721/1000 [5:29:28<2:07:34, 27.44s/it]
 72%|███████▏  | 722/1000 [5:29:56<2:07:08, 27.44s/it]
 72%|███████▏  | 723/1000 [5:30:23<2:06:40, 27.44s/it]
 72%|███████▏  | 724/1000 [5:30:50<2:06:11, 27.43s/it]
 72%|███████▎  | 725/1000 [5:31:18<2:05:43, 27.43s/it]
 73%|███████▎  | 726/1000 [5:31:45<2:05:16, 27.43s/it]
 73%|███████▎  | 727/1000 [5:32:13<2:04:50, 27.44s/it]
 73%|███████▎  | 728/1000 [5:32:40<2:04:26, 27.45s/it]
 73%|███████▎  | 729/1000 [5:33:08<2:03:56, 27.44s/it]
 73%|███████▎  | 730/1000 [5:33:35<2:03:27, 27.44s/it]
 73%|███████▎  | 731/1000 [5:34:02<2:02:57, 27.43s/it]
 73%|███████▎  | 732/1000 [5:34:30<2:02:28, 27.42s/it]
 73%|███████▎  | 733/1000 [5:34:57<2:02:01, 27.42s/it]
 73%|███████▎  | 734/1000 [5:35:25<2:01:30, 27.41s/it]
 74%|███████▎  | 735/1000 [5:35:52<2:01:04, 27.41s/it]
 74%|███████▎  | 736/1000 [5:36:19<2:00:35, 27.41s/it]
 74%|███████▎  | 737/1000 [5:36:47<2:00:06, 27.40s/it]
 74%|███████▍  | 738/1000 [5:37:14<1:59:41, 27.41s/it]
 74%|███████▍  | 739/1000 [5:37:42<1:59:11, 27.40s/it]
 74%|███████▍  | 740/1000 [5:38:09<1:58:45, 27.40s/it]
 74%|███████▍  | 741/1000 [5:38:36<1:58:15, 27.40s/it]
 74%|███████▍  | 742/1000 [5:39:04<1:57:44, 27.38s/it]
 74%|███████▍  | 743/1000 [5:39:31<1:57:16, 27.38s/it]
 74%|███████▍  | 744/1000 [5:39:59<1:56:49, 27.38s/it]
 74%|███████▍  | 745/1000 [5:40:26<1:56:26, 27.40s/it]
 75%|███████▍  | 746/1000 [5:40:53<1:56:00, 27.40s/it]
 75%|███████▍  | 747/1000 [5:41:21<1:55:33, 27.40s/it]
 75%|███████▍  | 748/1000 [5:41:48<1:55:03, 27.40s/it]
 75%|███████▍  | 749/1000 [5:42:16<1:54:37, 27.40s/it]
 75%|███████▌  | 750/1000 [5:42:43<1:54:10, 27.40s/it]
 75%|███████▌  | 751/1000 [5:43:10<1:53:41, 27.40s/it]
 75%|███████▌  | 752/1000 [5:43:38<1:53:14, 27.40s/it]
 75%|███████▌  | 753/1000 [5:44:05<1:52:46, 27.39s/it]
 75%|███████▌  | 754/1000 [5:44:33<1:52:17, 27.39s/it]
 76%|███████▌  | 755/1000 [5:45:00<1:51:51, 27.39s/it]
 76%|███████▌  | 756/1000 [5:45:27<1:51:23, 27.39s/it]
 76%|███████▌  | 757/1000 [5:45:55<1:51:00, 27.41s/it]
 76%|███████▌  | 758/1000 [5:46:22<1:50:33, 27.41s/it]
 76%|███████▌  | 759/1000 [5:46:50<1:50:04, 27.40s/it]
 76%|███████▌  | 760/1000 [5:47:17<1:49:35, 27.40s/it]
 76%|███████▌  | 761/1000 [5:47:44<1:49:12, 27.42s/it]
 76%|███████▌  | 762/1000 [5:48:12<1:48:45, 27.42s/it]
 76%|███████▋  | 763/1000 [5:48:39<1:48:14, 27.40s/it]
 76%|███████▋  | 764/1000 [5:49:07<1:47:47, 27.41s/it]
 76%|███████▋  | 765/1000 [5:49:34<1:47:20, 27.41s/it]
 77%|███████▋  | 766/1000 [5:50:01<1:46:53, 27.41s/it]
 77%|███████▋  | 767/1000 [5:50:29<1:46:24, 27.40s/it]
 77%|███████▋  | 768/1000 [5:50:56<1:45:56, 27.40s/it]
 77%|███████▋  | 769/1000 [5:51:24<1:45:29, 27.40s/it]
 77%|███████▋  | 770/1000 [5:51:51<1:45:03, 27.40s/it]
 77%|███████▋  | 771/1000 [5:52:18<1:44:33, 27.40s/it]
 77%|███████▋  | 772/1000 [5:52:46<1:44:06, 27.40s/it]
 77%|███████▋  | 773/1000 [5:53:13<1:43:41, 27.41s/it]
 77%|███████▋  | 774/1000 [5:53:41<1:43:12, 27.40s/it]
 78%|███████▊  | 775/1000 [5:54:08<1:42:47, 27.41s/it]
 78%|███████▊  | 776/1000 [5:54:35<1:42:21, 27.42s/it]
 78%|███████▊  | 777/1000 [5:55:03<1:41:55, 27.42s/it]
 78%|███████▊  | 778/1000 [5:55:30<1:41:26, 27.42s/it]
 78%|███████▊  | 779/1000 [5:55:58<1:40:59, 27.42s/it]
 78%|███████▊  | 780/1000 [5:56:25<1:40:31, 27.41s/it]
 78%|███████▊  | 781/1000 [5:56:53<1:40:05, 27.42s/it]
 78%|███████▊  | 782/1000 [5:57:20<1:39:39, 27.43s/it]
 78%|███████▊  | 783/1000 [5:57:47<1:39:11, 27.42s/it]
 78%|███████▊  | 784/1000 [5:58:15<1:38:43, 27.43s/it]
 78%|███████▊  | 785/1000 [5:58:42<1:38:18, 27.43s/it]
 79%|███████▊  | 786/1000 [5:59:10<1:37:49, 27.43s/it]
 79%|███████▊  | 787/1000 [5:59:37<1:37:20, 27.42s/it]
 79%|███████▉  | 788/1000 [6:00:05<1:36:53, 27.42s/it]
 79%|███████▉  | 789/1000 [6:00:32<1:36:26, 27.42s/it]
 79%|███████▉  | 790/1000 [6:00:59<1:36:01, 27.43s/it]
 79%|███████▉  | 791/1000 [6:01:27<1:35:33, 27.43s/it]
 79%|███████▉  | 792/1000 [6:01:54<1:35:11, 27.46s/it]
 79%|███████▉  | 793/1000 [6:02:22<1:34:41, 27.45s/it]
 79%|███████▉  | 794/1000 [6:02:49<1:34:12, 27.44s/it]
 80%|███████▉  | 795/1000 [6:03:17<1:33:42, 27.42s/it]
 80%|███████▉  | 796/1000 [6:03:44<1:33:15, 27.43s/it]
 80%|███████▉  | 797/1000 [6:04:11<1:32:46, 27.42s/it]
 80%|███████▉  | 798/1000 [6:04:39<1:32:19, 27.42s/it]
 80%|███████▉  | 799/1000 [6:05:06<1:31:53, 27.43s/it]
 80%|████████  | 800/1000 [6:05:34<1:31:25, 27.43s/it]
 80%|████████  | 801/1000 [6:06:01<1:30:56, 27.42s/it]
 80%|████████  | 802/1000 [6:06:29<1:30:28, 27.42s/it]
 80%|████████  | 803/1000 [6:06:56<1:30:03, 27.43s/it]
 80%|████████  | 804/1000 [6:07:23<1:29:36, 27.43s/it]
 80%|████████  | 805/1000 [6:07:51<1:29:08, 27.43s/it]
 81%|████████  | 806/1000 [6:08:18<1:28:38, 27.41s/it]
 81%|████████  | 807/1000 [6:08:46<1:28:10, 27.41s/it]
 81%|████████  | 808/1000 [6:09:13<1:27:45, 27.42s/it]
 81%|████████  | 809/1000 [6:09:41<1:27:16, 27.41s/it]
 81%|████████  | 810/1000 [6:10:08<1:26:50, 27.42s/it]
 81%|████████  | 811/1000 [6:10:35<1:26:22, 27.42s/it]
 81%|████████  | 812/1000 [6:11:03<1:25:54, 27.42s/it]
 81%|████████▏ | 813/1000 [6:11:30<1:25:27, 27.42s/it]
 81%|████████▏ | 814/1000 [6:11:58<1:24:59, 27.42s/it]
 82%|████████▏ | 815/1000 [6:12:25<1:24:31, 27.41s/it]
 82%|████████▏ | 816/1000 [6:12:52<1:24:02, 27.40s/it]
 82%|████████▏ | 817/1000 [6:13:20<1:23:34, 27.40s/it]
 82%|████████▏ | 818/1000 [6:13:47<1:23:07, 27.40s/it]
 82%|████████▏ | 819/1000 [6:14:15<1:22:41, 27.41s/it]
 82%|████████▏ | 820/1000 [6:14:42<1:22:13, 27.41s/it]
 82%|████████▏ | 821/1000 [6:15:09<1:21:44, 27.40s/it]
 82%|████████▏ | 822/1000 [6:15:37<1:21:16, 27.39s/it]
 82%|████████▏ | 823/1000 [6:16:04<1:20:49, 27.40s/it]
 82%|████████▏ | 824/1000 [6:16:32<1:20:24, 27.41s/it]
 82%|████████▎ | 825/1000 [6:16:59<1:19:56, 27.41s/it]
 83%|████████▎ | 826/1000 [6:17:26<1:19:29, 27.41s/it]
 83%|████████▎ | 827/1000 [6:17:54<1:19:00, 27.40s/it]
 83%|████████▎ | 828/1000 [6:18:21<1:18:34, 27.41s/it]
 83%|████████▎ | 829/1000 [6:18:49<1:18:08, 27.42s/it]
 83%|████████▎ | 830/1000 [6:19:16<1:17:43, 27.43s/it]
 83%|████████▎ | 831/1000 [6:19:44<1:17:15, 27.43s/it]
 83%|████████▎ | 832/1000 [6:20:11<1:16:49, 27.44s/it]
 83%|████████▎ | 833/1000 [6:20:39<1:16:21, 27.43s/it]
 83%|████████▎ | 834/1000 [6:21:06<1:15:53, 27.43s/it]
 84%|████████▎ | 835/1000 [6:21:33<1:15:26, 27.43s/it]
 84%|████████▎ | 836/1000 [6:22:01<1:14:57, 27.42s/it]
 84%|████████▎ | 837/1000 [6:22:28<1:14:30, 27.43s/it]
 84%|████████▍ | 838/1000 [6:22:56<1:14:02, 27.42s/it]
 84%|████████▍ | 839/1000 [6:23:23<1:13:34, 27.42s/it]
 84%|████████▍ | 840/1000 [6:23:50<1:13:05, 27.41s/it]
 84%|████████▍ | 841/1000 [6:24:18<1:12:38, 27.41s/it]
 84%|████████▍ | 842/1000 [6:24:45<1:12:13, 27.42s/it]
 84%|████████▍ | 843/1000 [6:25:13<1:11:45, 27.42s/it]
 84%|████████▍ | 844/1000 [6:25:40<1:11:18, 27.42s/it]
 84%|████████▍ | 845/1000 [6:26:08<1:10:51, 27.43s/it]
 85%|████████▍ | 846/1000 [6:26:35<1:10:23, 27.42s/it]
 85%|████████▍ | 847/1000 [6:27:02<1:09:55, 27.42s/it]
 85%|████████▍ | 848/1000 [6:27:30<1:09:28, 27.42s/it]
 85%|████████▍ | 849/1000 [6:27:57<1:09:00, 27.42s/it]
 85%|████████▌ | 850/1000 [6:28:25<1:08:32, 27.42s/it]
 85%|████████▌ | 851/1000 [6:28:52<1:08:05, 27.42s/it]
 85%|████████▌ | 852/1000 [6:29:19<1:07:37, 27.41s/it]
 85%|████████▌ | 853/1000 [6:29:47<1:07:09, 27.41s/it]
 85%|████████▌ | 854/1000 [6:30:14<1:06:43, 27.42s/it]
 86%|████████▌ | 855/1000 [6:30:42<1:06:16, 27.43s/it]
 86%|████████▌ | 856/1000 [6:31:09<1:05:48, 27.42s/it]
 86%|████████▌ | 857/1000 [6:31:37<1:05:22, 27.43s/it]
 86%|████████▌ | 858/1000 [6:32:04<1:04:54, 27.43s/it]
 86%|████████▌ | 859/1000 [6:32:31<1:04:27, 27.43s/it]
 86%|████████▌ | 860/1000 [6:32:59<1:03:59, 27.42s/it]
 86%|████████▌ | 861/1000 [6:33:26<1:03:33, 27.43s/it]
 86%|████████▌ | 862/1000 [6:33:54<1:03:06, 27.44s/it]
 86%|████████▋ | 863/1000 [6:34:21<1:02:39, 27.44s/it]
 86%|████████▋ | 864/1000 [6:34:49<1:02:10, 27.43s/it]
 86%|████████▋ | 865/1000 [6:35:16<1:01:42, 27.42s/it]
 87%|████████▋ | 866/1000 [6:35:43<1:01:14, 27.42s/it]
 87%|████████▋ | 867/1000 [6:36:11<1:00:48, 27.43s/it]
 87%|████████▋ | 868/1000 [6:36:38<1:00:20, 27.43s/it]
 87%|████████▋ | 869/1000 [6:37:06<59:52, 27.42s/it]  
 87%|████████▋ | 870/1000 [6:37:33<59:26, 27.44s/it]
 87%|████████▋ | 871/1000 [6:38:01<58:57, 27.42s/it]
 87%|████████▋ | 872/1000 [6:38:28<58:30, 27.43s/it]
 87%|████████▋ | 873/1000 [6:38:55<58:03, 27.43s/it]
 87%|████████▋ | 874/1000 [6:39:23<57:35, 27.43s/it]
 88%|████████▊ | 875/1000 [6:39:50<57:08, 27.43s/it]
 88%|████████▊ | 876/1000 [6:40:18<56:42, 27.44s/it]
 88%|████████▊ | 877/1000 [6:40:45<56:14, 27.44s/it]
 88%|████████▊ | 878/1000 [6:41:13<55:47, 27.44s/it]
 88%|████████▊ | 879/1000 [6:41:40<55:19, 27.43s/it]
 88%|████████▊ | 880/1000 [6:42:08<54:52, 27.44s/it]
 88%|████████▊ | 881/1000 [6:42:35<54:24, 27.43s/it]
 88%|████████▊ | 882/1000 [6:43:02<53:57, 27.44s/it]
 88%|████████▊ | 883/1000 [6:43:30<53:31, 27.45s/it]
 88%|████████▊ | 884/1000 [6:43:57<53:04, 27.45s/it]
 88%|████████▊ | 885/1000 [6:44:25<52:36, 27.45s/it]
 89%|████████▊ | 886/1000 [6:44:52<52:08, 27.44s/it]
 89%|████████▊ | 887/1000 [6:45:20<51:41, 27.45s/it]
 89%|████████▉ | 888/1000 [6:45:47<51:12, 27.43s/it]
 89%|████████▉ | 889/1000 [6:46:14<50:44, 27.43s/it]
 89%|████████▉ | 890/1000 [6:46:42<50:17, 27.44s/it]
 89%|████████▉ | 891/1000 [6:47:09<49:50, 27.44s/it]
 89%|████████▉ | 892/1000 [6:47:37<49:23, 27.44s/it]
 89%|████████▉ | 893/1000 [6:48:04<48:54, 27.43s/it]
 89%|████████▉ | 894/1000 [6:48:32<48:26, 27.42s/it]
 90%|████████▉ | 895/1000 [6:48:59<47:59, 27.42s/it]
 90%|████████▉ | 896/1000 [6:49:26<47:32, 27.42s/it]
 90%|████████▉ | 897/1000 [6:49:54<47:05, 27.43s/it]
 90%|████████▉ | 898/1000 [6:50:21<46:39, 27.44s/it]
 90%|████████▉ | 899/1000 [6:50:49<46:09, 27.42s/it]
 90%|█████████ | 900/1000 [6:51:16<45:41, 27.41s/it]
 90%|█████████ | 901/1000 [6:51:44<45:13, 27.41s/it]
 90%|█████████ | 902/1000 [6:52:11<44:45, 27.41s/it]
 90%|█████████ | 903/1000 [6:52:38<44:18, 27.40s/it]
 90%|█████████ | 904/1000 [6:53:06<43:50, 27.40s/it]
 90%|█████████ | 905/1000 [6:53:33<43:24, 27.42s/it]
 91%|█████████ | 906/1000 [6:54:01<42:57, 27.42s/it]
 91%|█████████ | 907/1000 [6:54:28<42:29, 27.42s/it]
 91%|█████████ | 908/1000 [6:54:55<42:02, 27.42s/it]
 91%|█████████ | 909/1000 [6:55:23<41:34, 27.42s/it]
 91%|█████████ | 910/1000 [6:55:50<41:07, 27.42s/it]
 91%|█████████ | 911/1000 [6:56:18<40:40, 27.42s/it]
 91%|█████████ | 912/1000 [6:56:45<40:13, 27.42s/it]
 91%|█████████▏| 913/1000 [6:57:13<39:45, 27.41s/it]
 91%|█████████▏| 914/1000 [6:57:40<39:17, 27.41s/it]
 92%|█████████▏| 915/1000 [6:58:07<38:49, 27.41s/it]
 92%|█████████▏| 916/1000 [6:58:35<38:22, 27.41s/it]
 92%|█████████▏| 917/1000 [6:59:02<37:54, 27.41s/it]
 92%|█████████▏| 918/1000 [6:59:30<37:27, 27.40s/it]
 92%|█████████▏| 919/1000 [6:59:57<37:00, 27.41s/it]
 92%|█████████▏| 920/1000 [7:00:24<36:33, 27.41s/it]
 92%|█████████▏| 921/1000 [7:00:52<36:05, 27.41s/it]
 92%|█████████▏| 922/1000 [7:01:19<35:38, 27.42s/it]
 92%|█████████▏| 923/1000 [7:01:47<35:11, 27.42s/it]
 92%|█████████▏| 924/1000 [7:02:14<34:44, 27.42s/it]
 92%|█████████▎| 925/1000 [7:02:42<34:16, 27.42s/it]
 93%|█████████▎| 926/1000 [7:03:09<33:48, 27.42s/it]
 93%|█████████▎| 927/1000 [7:03:36<33:21, 27.41s/it]
 93%|█████████▎| 928/1000 [7:04:04<32:53, 27.42s/it]
 93%|█████████▎| 929/1000 [7:04:31<32:27, 27.42s/it]
 93%|█████████▎| 930/1000 [7:04:59<31:59, 27.43s/it]
 93%|█████████▎| 931/1000 [7:05:26<31:31, 27.42s/it]
 93%|█████████▎| 932/1000 [7:05:53<31:04, 27.42s/it]
 93%|█████████▎| 933/1000 [7:06:21<30:37, 27.42s/it]
 93%|█████████▎| 934/1000 [7:06:48<30:09, 27.41s/it]
 94%|█████████▎| 935/1000 [7:07:16<29:40, 27.40s/it]
 94%|█████████▎| 936/1000 [7:07:43<29:13, 27.39s/it]
 94%|█████████▎| 937/1000 [7:08:10<28:46, 27.40s/it]
 94%|█████████▍| 938/1000 [7:08:38<28:19, 27.40s/it]
 94%|█████████▍| 939/1000 [7:09:05<27:51, 27.40s/it]
 94%|█████████▍| 940/1000 [7:09:33<27:24, 27.40s/it]
 94%|█████████▍| 941/1000 [7:10:00<26:57, 27.41s/it]
 94%|█████████▍| 942/1000 [7:10:28<26:30, 27.42s/it]
 94%|█████████▍| 943/1000 [7:10:55<26:02, 27.41s/it]
 94%|█████████▍| 944/1000 [7:11:22<25:35, 27.41s/it]
 94%|█████████▍| 945/1000 [7:11:50<25:07, 27.41s/it]
 95%|█████████▍| 946/1000 [7:12:17<24:40, 27.41s/it]
 95%|█████████▍| 947/1000 [7:12:45<24:13, 27.42s/it]
 95%|█████████▍| 948/1000 [7:13:12<23:45, 27.42s/it]
 95%|█████████▍| 949/1000 [7:13:39<23:18, 27.42s/it]
 95%|█████████▌| 950/1000 [7:14:07<22:51, 27.42s/it]
 95%|█████████▌| 951/1000 [7:14:34<22:24, 27.44s/it]
 95%|█████████▌| 952/1000 [7:15:02<21:57, 27.44s/it]
 95%|█████████▌| 953/1000 [7:15:29<21:29, 27.45s/it]
 95%|█████████▌| 954/1000 [7:15:57<21:01, 27.43s/it]
 96%|█████████▌| 955/1000 [7:16:24<20:34, 27.42s/it]
 96%|█████████▌| 956/1000 [7:16:51<20:06, 27.43s/it]
 96%|█████████▌| 957/1000 [7:17:19<19:39, 27.43s/it]
 96%|█████████▌| 958/1000 [7:17:46<19:12, 27.44s/it]
 96%|█████████▌| 959/1000 [7:18:14<18:45, 27.44s/it]
 96%|█████████▌| 960/1000 [7:18:41<18:17, 27.44s/it]
 96%|█████████▌| 961/1000 [7:19:09<17:50, 27.44s/it]
 96%|█████████▌| 962/1000 [7:19:36<17:22, 27.44s/it]
 96%|█████████▋| 963/1000 [7:20:04<16:55, 27.43s/it]
 96%|█████████▋| 964/1000 [7:20:31<16:27, 27.43s/it]
 96%|█████████▋| 965/1000 [7:20:58<15:59, 27.42s/it]
 97%|█████████▋| 966/1000 [7:21:26<15:32, 27.42s/it]
 97%|█████████▋| 967/1000 [7:21:53<15:04, 27.42s/it]
 97%|█████████▋| 968/1000 [7:22:21<14:37, 27.42s/it]
 97%|█████████▋| 969/1000 [7:22:48<14:09, 27.42s/it]
 97%|█████████▋| 970/1000 [7:23:15<13:42, 27.41s/it]
 97%|█████████▋| 971/1000 [7:23:43<13:14, 27.41s/it]
 97%|█████████▋| 972/1000 [7:24:10<12:47, 27.40s/it]
 97%|█████████▋| 973/1000 [7:24:38<12:19, 27.40s/it]
 97%|█████████▋| 974/1000 [7:25:05<11:52, 27.40s/it]
 98%|█████████▊| 975/1000 [7:25:32<11:24, 27.40s/it]
 98%|█████████▊| 976/1000 [7:26:00<10:57, 27.41s/it]
 98%|█████████▊| 977/1000 [7:26:27<10:30, 27.41s/it]
 98%|█████████▊| 978/1000 [7:26:55<10:03, 27.41s/it]
 98%|█████████▊| 979/1000 [7:27:22<09:35, 27.42s/it]
 98%|█████████▊| 980/1000 [7:27:50<09:08, 27.43s/it]
 98%|█████████▊| 981/1000 [7:28:17<08:40, 27.42s/it]
 98%|█████████▊| 982/1000 [7:28:44<08:13, 27.41s/it]
 98%|█████████▊| 983/1000 [7:29:12<07:46, 27.44s/it]
 98%|█████████▊| 984/1000 [7:29:39<07:19, 27.44s/it]
 98%|█████████▊| 985/1000 [7:30:07<06:51, 27.44s/it]
 99%|█████████▊| 986/1000 [7:30:34<06:24, 27.44s/it]
 99%|█████████▊| 987/1000 [7:31:02<05:56, 27.43s/it]
 99%|█████████▉| 988/1000 [7:31:29<05:29, 27.43s/it]
 99%|█████████▉| 989/1000 [7:31:56<05:01, 27.42s/it]
 99%|█████████▉| 990/1000 [7:32:24<04:34, 27.42s/it]
 99%|█████████▉| 991/1000 [7:32:51<04:06, 27.43s/it]
 99%|█████████▉| 992/1000 [7:33:19<03:39, 27.42s/it]
 99%|█████████▉| 993/1000 [7:33:46<03:11, 27.42s/it]
 99%|█████████▉| 994/1000 [7:34:14<02:44, 27.43s/it]
100%|█████████▉| 995/1000 [7:34:41<02:17, 27.43s/it]
100%|█████████▉| 996/1000 [7:35:08<01:49, 27.42s/it]
100%|█████████▉| 997/1000 [7:35:36<01:22, 27.42s/it]
100%|█████████▉| 998/1000 [7:36:03<00:54, 27.43s/it]
100%|█████████▉| 999/1000 [7:36:31<00:27, 27.43s/it]
100%|██████████| 1000/1000 [7:36:58<00:00, 27.44s/it]
1001it [7:37:53, 35.60s/it]                          
1002it [7:38:47, 41.31s/it]
1003it [7:39:42, 45.31s/it]
1004it [7:40:37, 48.12s/it]01/28/2025 02:59:01 - INFO - __main__ - epoch 9: perplexity: 1.4266866053095806 eval_loss: 0.3553546965122223
01/28/2025 02:59:01 - INFO - accelerate.accelerator - Saving current state to ./output_test_16batch_grad2/epoch_9
01/28/2025 02:59:01 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
01/28/2025 02:59:02 - INFO - accelerate.checkpointing - Model weights saved in output_test_16batch_grad2/epoch_9/model.safetensors
01/28/2025 02:59:04 - INFO - accelerate.checkpointing - Optimizer state saved in output_test_16batch_grad2/epoch_9/optimizer.bin
01/28/2025 02:59:04 - INFO - accelerate.checkpointing - Scheduler state saved in output_test_16batch_grad2/epoch_9/scheduler.bin
01/28/2025 02:59:04 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in output_test_16batch_grad2/epoch_9/sampler.bin
01/28/2025 02:59:04 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in output_test_16batch_grad2/epoch_9/sampler_1.bin
01/28/2025 02:59:04 - INFO - accelerate.checkpointing - Random states saved in output_test_16batch_grad2/epoch_9/random_states_0.pkl

1004it [7:53:56, 28.32s/it]
DONE!
